Learning Rate,Regularization,Dropout,Num Layers,Train Loss,Validation Loss,Test Loss
0.0001,1e-06,0.1,4,0.23797495377063752,0.218802753527453,0.22036544978618622
0.0001,1e-06,0.1,7,0.23535831458568574,0.2233795220874677,0.2249581590294838
0.0001,1e-06,0.1,9,0.23395807735919952,0.22777994897714846,0.22956201583147048
0.0001,1e-06,0.3,4,0.23858583810329437,0.22763474295093755,0.22945803850889207
0.0001,1e-06,0.3,7,0.23577345860004426,0.22806038285136981,0.22984470129013063
0.0001,1e-06,0.3,9,0.23609373919963836,0.22695021445204497,0.22854385823011397
0.0001,1e-06,0.5,4,0.21961767444610597,0.1884707791410434,0.1892404779791832
0.0001,1e-06,0.5,7,0.23860411558151245,0.22845825666834593,0.23023662716150284
0.0001,1e-06,0.5,9,0.23442670221328735,0.22712709085576854,0.22884322255849837
0.0001,1e-05,0.1,4,0.2134902224779129,0.18629217014950553,0.18703553974628448
0.0001,1e-05,0.1,7,0.2348771825313568,0.2279120224296667,0.22964362800121307
0.0001,1e-05,0.1,9,0.23529321076869963,0.22762872876635024,0.22946972250938416
0.0001,1e-05,0.3,4,0.2319414006471634,0.2027830717859754,0.2037682682275772
0.0001,1e-05,0.3,7,0.234173401594162,0.22605729027158894,0.22771467715501786
0.0001,1e-05,0.3,9,0.23380007228851318,0.22661340834608504,0.22823080271482468
0.0001,1e-05,0.5,4,0.22538441433906556,0.1926244812406552,0.19349958896636962
0.0001,1e-05,0.5,7,0.23630904426574706,0.22868376619117275,0.23052066266536714
0.0001,1e-05,0.5,9,0.23540730295181275,0.22709325212202255,0.22871871888637543
0.0001,0.0001,0.1,4,0.23790541620254516,0.22211165878043812,0.22369747161865233
0.0001,0.0001,0.1,7,0.23953445808887483,0.22771316358617916,0.2293287768959999
0.0001,0.0001,0.1,9,0.25758152964115144,0.2552322198630898,0.25704470872879026
0.0001,0.0001,0.3,4,0.21782195699214935,0.18804777940367437,0.18885136544704437
0.0001,0.0001,0.3,7,0.23509073131084443,0.21381362968948997,0.21539911329746247
0.0001,0.0001,0.3,9,0.23561368310451508,0.2292203842454655,0.23110693395137788
0.0001,0.0001,0.5,4,0.23845717651844026,0.22790053344456254,0.2297509491443634
0.0001,0.0001,0.5,7,0.2390276355981827,0.22920708785391158,0.23094965368509293
0.0001,0.0001,0.5,9,0.24164300751686096,0.22967543229935275,0.2313559725880623
0.001,1e-06,0.1,4,0.16955693249702453,0.16685249756096274,0.16715122312307357
0.001,1e-06,0.1,7,0.16957178313732146,0.16486622516516666,0.16505236774683
0.001,1e-06,0.1,9,0.18148226659297942,0.16516717898238237,0.1653749242424965
0.001,1e-06,0.3,4,0.16935973093509674,0.16550644349520374,0.16576375365257262
0.001,1e-06,0.3,7,0.17068585183620452,0.16582411954737014,0.1660735487937927
0.001,1e-06,0.3,9,0.17393819591999055,0.16761889436822028,0.16791249960660934
0.001,1e-06,0.5,4,0.17037626895904542,0.16605219890357584,0.16634349822998046
0.001,1e-06,0.5,7,0.17186858344078065,0.16644302950163556,0.16673680543899536
0.001,1e-06,0.5,9,0.19363263289928437,0.170333803174602,0.17075444608926774
0.001,1e-05,0.1,4,0.16724457495212555,0.16460269006194583,0.1648489385843277
0.001,1e-05,0.1,7,0.17401771416664125,0.16654104630278935,0.1667679876089096
0.001,1e-05,0.1,9,0.17141088922023773,0.16523372329724062,0.16542956233024597
0.001,1e-05,0.3,4,0.16923761546611785,0.164588504346313,0.16480129659175874
0.001,1e-05,0.3,7,0.17108626127243043,0.16635753147920984,0.1666279539465904
0.001,1e-05,0.3,9,0.16937340953350066,0.16347370804495112,0.1636592298746109
0.001,1e-05,0.5,4,0.17131648063659669,0.16703375794325664,0.16734296083450317
0.001,1e-05,0.5,7,0.18573051590919495,0.1721959992958482,0.17255766093730926
0.001,1e-05,0.5,9,0.20245474932193755,0.1738983170621714,0.17437397837638854
0.001,0.0001,0.1,4,0.17013820066452026,0.16928931235507794,0.16952562779188157
0.001,0.0001,0.1,7,0.1722662312746048,0.16775024535170027,0.16802171915769576
0.001,0.0001,0.1,9,0.1881989657640457,0.16997750198385517,0.17033138275146484
0.001,0.0001,0.3,4,0.1711381418943405,0.1681826244683782,0.16846564561128616
0.001,0.0001,0.3,7,0.1730939244031906,0.16658834021562224,0.16683020144701005
0.001,0.0001,0.3,9,0.17922147946357728,0.1702434874264298,0.17061771005392073
0.001,0.0001,0.5,4,0.1722583577632904,0.16899860265907968,0.16929470747709274
0.001,0.0001,0.5,7,0.17747830755710603,0.17096298838117321,0.17133252918720246
0.001,0.0001,0.5,9,0.18979219303131104,0.1711441348692414,0.17154836803674697
0.005,1e-06,0.1,4,0.17077255985736847,0.16137229940693848,0.16172952055931092
0.005,1e-06,0.1,7,0.18398746557235718,0.16225012700269176,0.1625166192650795
0.005,1e-06,0.1,9,0.18803625166416169,0.1665856241230752,0.1667848765850067
0.005,1e-06,0.3,4,0.16821648917198181,0.15963945779830788,0.15989232212305068
0.005,1e-06,0.3,7,0.18774459681510924,0.16602856993295584,0.16630385518074037
0.005,1e-06,0.3,9,0.18220450420379639,0.16705687372547806,0.1673369213938713
0.005,1e-06,0.5,4,0.17563864319324493,0.16107003485700885,0.16133666783571243
0.005,1e-06,0.5,7,0.1842805907011032,0.17629351775357677,0.1763858199119568
0.005,1e-06,0.5,9,0.18562567565441132,0.17128785666386792,0.17163044065237046
0.005,1e-05,0.1,4,0.1674321976661682,0.16527536824630323,0.1655302882194519
0.005,1e-05,0.1,7,0.1834984777212143,0.16405606250854055,0.16429406106472016
0.005,1e-05,0.1,9,0.19226061911582948,0.16607120538213452,0.16634292900562286
0.005,1e-05,0.3,4,0.16832828900814056,0.15985528327477205,0.1601073056459427
0.005,1e-05,0.3,7,0.18225757603645323,0.1651513759687448,0.16540665328502654
0.005,1e-05,0.3,9,0.19151658227443696,0.16618728732607166,0.16643549650907516
0.005,1e-05,0.5,4,0.1777689856529236,0.17361301221665304,0.1740490674972534
0.005,1e-05,0.5,7,0.18732957825660707,0.17148641606045376,0.17193367779254914
0.005,1e-05,0.5,9,0.19606362907886504,0.2399613857269287,0.24201783686876296
0.005,0.0001,0.1,4,0.17648706078529358,0.16365973214814616,0.1639517977833748
0.005,0.0001,0.1,7,0.19451666753292085,0.1702837209413006,0.17052896767854692
0.005,0.0001,0.1,9,0.20168131349086763,0.17089032016362354,0.17121162563562392
0.005,0.0001,0.3,4,0.17300565056800843,0.162477226583821,0.16275318413972856
0.005,0.0001,0.3,7,0.1869072291612625,0.1765029223481561,0.17673415690660477
0.005,0.0001,0.3,9,0.19777710778713226,0.17769414926790128,0.17813564389944075
0.005,0.0001,0.5,4,0.17877894604206085,0.16440571664245265,0.1646610125899315
0.005,0.0001,0.5,7,0.18432995021343232,0.1654854356103642,0.1656784802675247
0.005,0.0001,0.5,9,0.19796730613708496,0.19839381867912925,0.19922791719436644
